Cory Harkey,TE,3,0.16,16,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
Matt LaCosse,TE,2,1.1,2,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
Matt Spaeth,TE,1,0.08,13,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Scott Simonson,TE,1,0.11,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
David Johnson,TE,1,0.05,16,0,0,4,0,4,0,1,0,0,0,0,0,0,0,0
Khari Lee,TE,1,0.04,16,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
E.J. Bibbs,TE,1,0.1,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Brian Parker,TE,1,0.06,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Nic Jacobs,TE,1,0.05,11,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
C.J. Uzomah,TE,0,0.08,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
MarQueis Gray,TE,0,0.05,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Matthew Mulligan,TE,0,0.02,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Asante Cleveland,TE,0,0.03,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
James Casey,TE,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richie Brockel,TE,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Denham,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Miller,TE,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell Henry,TE,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wes Saxton,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mickey Shuler,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kennard Backman,TE,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justice Cunningham,TE,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richard Gordon,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Williams,TE,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Je'Ron Hamm,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Konrad Reuland,TE,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Thompson,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Smith,TE,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bear Pascoe,TE,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erik Swoope,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoff Swaim,TE,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcel Jensen,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony McCoy,TE,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carolina,TEAMD,152,9.5,16,0,0,0,0,0,0,0,44,15,24,5,0,0,0,0
Arizona,TEAMD,147,9.19,16,0,0,0,0,0,0,0,35,14,19,7,2,0,0,0
Denver,TEAMD,144,9,16,0,0,0,0,0,0,0,52,13,14,6,1,0,0,0
Kansas City,TEAMD,143,8.94,16,0,0,0,0,0,0,0,47,7,22,6,1,0,0,0
Philadelphia,TEAMD,127,7.94,16,0,0,0,0,0,0,0,37,11,15,6,1,0,0,0
Pittsburgh,TEAMD,125,7.81,16,0,0,0,0,0,0,0,47,13,17,3,0,0,0,0
Minnesota,TEAMD,123,7.69,16,0,0,0,0,0,0,0,43,9,13,6,0,0,0,0
Los Angeles,TEAMD,119,7.44,16,0,0,0,0,0,0,0,41,13,13,4,1,0,0,0
Indianapolis,TEAMD,117,7.31,16,0,0,0,0,0,0,0,35,8,17,5,1,0,0,0
Washington,TEAMD,116,7.25,16,0,0,0,0,0,0,0,38,15,11,4,1,0,0,0
New York,TEAMD,115,7.19,16,0,0,0,0,0,0,0,23,12,15,6,1,0,0,0
Houston,TEAMD,113,7.06,16,0,0,0,0,0,0,0,45,11,14,3,0,0,0,0
Seattle,TEAMD,111,6.94,16,0,0,0,0,0,0,0,37,8,14,5,0,0,0,0
Green Bay,TEAMD,105,6.56,16,0,0,0,0,0,0,0,43,6,16,3,0,0,0,0
New England,TEAMD,105,6.56,16,0,0,0,0,0,0,0,49,9,12,2,1,0,0,0
Cincinnati,TEAMD,104,6.5,16,0,0,0,0,0,0,0,42,7,21,1,0,0,0,0
Tampa Bay,TEAMD,102,6.38,16,0,0,0,0,0,0,0,38,12,11,3,0,0,0,0
New York,TEAMD,98,6.12,16,0,0,0,0,0,0,0,38,12,18,0,0,0,0,0
Oakland,TEAMD,98,6.12,16,0,0,0,0,0,0,0,38,11,14,1,2,0,0,0
Detroit,TEAMD,97,6.06,16,0,0,0,0,0,0,0,43,10,9,2,2,0,0,0
Jacksonville,TEAMD,96,6,16,0,0,0,0,0,0,0,36,9,9,4,0,0,0,0
New Orleans,TEAMD,92,5.75,16,0,0,0,0,0,0,0,30,13,9,3,0,0,0,0
Buffalo,TEAMD,91,5.69,16,0,0,0,0,0,0,0,21,8,17,3,1,0,0,0
Atlanta,TEAMD,89,5.56,16,0,0,0,0,0,0,0,19,8,15,4,0,0,0,0
Cleveland,TEAMD,89,5.56,16,0,0,0,0,0,0,0,29,10,11,3,0,0,0,0
Tennessee,TEAMD,89,5.56,16,0,0,0,0,0,0,0,39,8,11,2,0,0,0,0
Miami,TEAMD,87,5.44,16,0,0,0,0,0,0,0,31,3,13,4,0,0,0,0
Baltimore,TEAMD,81,5.06,16,0,0,0,0,0,0,0,37,7,6,3,0,0,0,0
San Diego,TEAMD,78,4.88,16,0,0,0,0,0,0,0,32,9,11,1,0,0,0,0
Chicago,TEAMD,69,4.31,16,0,0,0,0,0,0,0,35,9,8,0,0,0,0,0
Dallas,TEAMD,61,3.81,16,0,0,0,0,0,0,0,31,3,8,1,1,0,0,0
San Francisco,TEAMD,58,3.62,16,0,0,0,0,0,0,0,28,3,9,1,0,0,0,0
Stephen Gostkowski,K,168,10.47,16,0,0,0,0,0,0,0,0,0,0,0,0,33,3,52
Graham Gano,K,161,10.06,16,0,0,0,0,0,0,0,0,0,0,0,0,30,6,56
Blair Walsh,K,152,9.5,16,0,0,0,0,0,0,0,0,0,0,0,0,34,5,33
Chandler Catanzaro,K,151,9.44,16,0,0,0,0,0,0,0,0,0,0,0,0,28,3,53
Josh Brown,K,149,9.31,16,0,0,0,0,0,0,0,0,0,0,0,0,30,2,44
Justin Tucker,K,144,9.03,16,0,0,0,0,0,0,0,0,0,0,0,0,33,7,29
Cairo Santos,K,144,9,16,0,0,0,0,0,0,0,0,0,0,0,0,30,7,39
Robbie Gould,K,144,8.97,16,0,0,0,0,0,0,0,0,0,0,0,0,33,6,28
Steven Hauschka,K,142,8.84,16,0,0,0,0,0,0,0,0,0,0,0,0,29,2,40
Brandon McManus,K,140,8.75,16,0,0,0,0,0,0,0,0,0,0,0,0,30,5,35
Dan Bailey,K,130,8.12,16,0,0,0,0,0,0,0,0,0,0,0,0,30,2,25
Mike Nugent,K,128,8.03,16,0,0,0,0,0,0,0,0,0,0,0,0,23,5,48
Chris Boswell,K,128,10.62,12,0,0,0,0,0,0,0,0,0,0,0,0,29,3,26
Dustin Hopkins,K,126,8.43,15,0,0,0,0,0,0,0,0,0,0,0,0,25,3,39
Jason Myers,K,123,7.69,16,0,0,0,0,0,0,0,0,0,0,0,0,26,4,32
Travis Coons,K,120,7.5,16,0,0,0,0,0,0,0,0,0,0,0,0,28,4,22
Mason Crosby,K,120,7.5,16,0,0,0,0,0,0,0,0,0,0,0,0,24,4,36
Adam Vinatieri,K,120,7.47,16,0,0,0,0,0,0,0,0,0,0,0,0,25,2,32
Josh Lambo,K,119,7.44,16,0,0,0,0,0,0,0,0,0,0,0,0,26,6,28
Dan Carpenter,K,114,7.16,16,0,0,0,0,0,0,0,0,0,0,0,0,23,4,34
Matt Prater,K,113,7.06,16,0,0,0,0,0,0,0,0,0,0,0,0,22,2,36
Sebastian Janikowski,K,112,6.97,16,0,0,0,0,0,0,0,0,0,0,0,0,21,5,38
Connor Barth,K,106,8.79,12,0,0,0,0,0,0,0,0,0,0,0,0,23,5,25
Phil Dawson,K,104,6.5,16,0,0,0,0,0,0,0,0,0,0,0,0,24,3,20
Caleb Sturgis,K,98,7.54,13,0,0,0,0,0,0,0,0,0,0,0,0,18,4,35
Greg Zuerlein,K,96,6.86,14,0,0,0,0,0,0,0,0,0,0,0,0,20,10,26
Nick Novak,K,92,7.08,13,0,0,0,0,0,0,0,0,0,0,0,0,18,3,29
Randy Bullock,K,88,8.05,11,0,0,0,0,0,0,0,0,0,0,0,0,19,4,22
Andrew Franks,K,78,4.91,16,0,0,0,0,0,0,0,0,0,0,0,0,13,3,33
Ryan Succop,K,78,4.88,16,0,0,0,0,0,0,0,0,0,0,0,0,14,2,29
Matt Bryant,K,75,6.82,11,0,0,0,0,0,0,0,0,0,0,0,0,14,4,26
Kai Forbath,K,69,6.27,11,0,0,0,0,0,0,0,0,0,0,0,0,10,5,34
Nick Folk,K,64,8.06,8,0,0,0,0,0,0,0,0,0,0,0,0,13,3,19
Zach Hocker,K,47,5.88,8,0,0,0,0,0,0,0,0,0,0,0,0,10,4,12
Shayne Graham,K,46,9.3,5,0,0,0,0,0,0,0,0,0,0,0,0,11,2,8
Josh Scobee,K,27,6.75,4,0,0,0,0,0,0,0,0,0,0,0,0,6,4,6
Kyle Brindza,K,27,6.75,4,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6
Cody Parkey,K,18,5.83,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,7
Billy Cundiff,K,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Gay,K,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
